Value,Range,Percentage,Stats
810.67,-4.89,(-0.60%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.54,-5.02,(-0.62%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.61,-4.95,(-0.61%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.57,-4.99,(-0.61%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.61,-4.95,(-0.61%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.07,-4.49,(-0.55%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.07,-4.49,(-0.55%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.97,-4.59,(-0.56%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.78,-4.78,(-0.59%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.61,-4.95,(-0.61%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
810.62,-4.94,(-0.61%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
809.99,-5.57,(-0.68%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
809.57,-5.99,(-0.73%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
809.89,-5.67,(-0.70%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
809.75,-5.81,(-0.71%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
809.78,-5.78,(-0.71%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.35,-7.21,(-0.88%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.32,-7.24,(-0.89%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.29,-7.27,(-0.89%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.31,-7.25,(-0.89%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.77,-6.79,(-0.83%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.76,-7.80,(-0.96%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.60,-7.96,(-0.98%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.17,-7.39,(-0.91%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.38,-7.18,(-0.88%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.27,-8.29,(-1.02%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.27,-8.29,(-1.02%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
808.24,-7.32,(-0.90%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.30,-8.26,(-1.01%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.28,-8.28,(-1.02%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.27,-8.29,(-1.02%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
807.28,-8.28,(-1.02%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
806.72,-8.84,(-1.08%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
806.62,-8.94,(-1.10%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
806.62,-8.94,(-1.10%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
805.85,-9.71,(-1.19%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
805.27,-10.29,(-1.26%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
805.66,-9.90,(-1.21%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
805.62,-9.94,(-1.22%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
805.63,-9.93,(-1.22%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
805.60,-9.96,(-1.22%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
806.16,-9.40,(-1.15%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
806.40,-9.16,(-1.12%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
806.42,-9.14,(-1.12%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
